"","gene_name","protein","domain","conserved"
"316","Nvec_vc1.1_XM_001629037.3","STK17A","Pkinase/","no"
"317","Nvec_vc1.1_XM_001629252.3","SPG21","","no"
"318","Nvec_vc1.1_XM_001629280.3","KCNK3","Ion_trans_2/Ion_trans_2/","no"
"319","Nvec_vc1.1_XM_001629287.3","PRDX5","Redoxin/","no"
"320","Nvec_vc1.1_XM_001629371.3","","Nucleic_acid_bd/","no"
"321","Nvec_vc1.1_XM_001629420.3","","Rhodanese/","no"
"322","Nvec_vc1.1_XM_001629468.3","","Cation_efflux/","no"
"323","Nvec_vc1.1_XM_001629576.3","","","no"
"324","Nvec_vc1.1_XM_001629587.3","GRINA","Bax1-I/","no"
"325","Nvec_vc1.1_XM_001629620.3","MFSD6","MFS_1_like/","no"
"326","Nvec_vc1.1_XM_001629759.3","","ubiquitin/TerD/","no"
"327","Nvec_vc1.1_XM_001629925.3","GULP1","PID_2/","no"
"328","Nvec_vc1.1_XM_001630135.3","CTSB","Peptidase_C1/","no"
"329","Nvec_vc1.1_XM_001630279.3","","Lipase_GDSL_2/","no"
"330","Nvec_vc1.1_XM_001630669.3","TMEM175","DUF1211/DUF1211/","no"
"331","Nvec_vc1.1_XM_001630694.1","","Cupin_2/","no"
"332","Nvec_vc1.1_XM_001630837.3","CRYL1","3HCDH_N/3HCDH/","no"
"333","Nvec_vc1.1_XM_001631441.3","","","no"
"334","Nvec_vc1.1_XM_001631512.3","","","no"
"335","Nvec_vc1.1_XM_001631699.3","RILPL1","Jnk-SapK_ap_N/RILP/","no"
"336","Nvec_vc1.1_XM_001631839.3","PRADC1","PA/","no"
"337","Nvec_vc1.1_XM_001632044.3","ARRDC1","Arrestin_N/Arrestin_C/","no"
"338","Nvec_vc1.1_XM_001632217.3","","WES_acyltransf/WS_DGAT_C/","no"
"339","Nvec_vc1.1_XM_001632422.3","RAB1B","Ras/","no"
"340","Nvec_vc1.1_XM_001632426.3","","","no"
"341","Nvec_vc1.1_XM_001632432.3","ASTL","Astacin/","no"
"342","Nvec_vc1.1_XM_001632680.3","TATDN1","TatD_DNase/","no"
"343","Nvec_vc1.1_XM_001632746.3","MB21D2","Mab-21/","no"
"344","Nvec_vc1.1_XM_001632824.3","TBX20","T-box/","no"
"345","Nvec_vc1.1_XM_001632837.3","METTL7A","Methyltransf_11/","no"
"346","Nvec_vc1.1_XM_001632944.3","","","no"
"347","Nvec_vc1.1_XM_001632975.3","","","no"
"348","Nvec_vc1.1_XM_001633119.3","IYD","Nitroreductase/","no"
"349","Nvec_vc1.1_XM_001633167.3","","","no"
"350","Nvec_vc1.1_XM_001633255.3","CAMK2D","Pkinase/","no"
"351","Nvec_vc1.1_XM_001633366.3","SERINC1","Serinc/","no"
"352","Nvec_vc1.1_XM_001633368.3","TRIM45","zf-B_box/Filamin/NHL/NHL/NHL/","no"
"353","Nvec_vc1.1_XM_001633494.3","","DDE_1/","no"
"354","Nvec_vc1.1_XM_001633510.3","MARCHF1","RINGv/","no"
"355","Nvec_vc1.1_XM_001633543.3","","WBP-1/","no"
"356","Nvec_vc1.1_XM_001633643.3","NBN","FHA/BRCT/NIBRIN_BRCT_II/Nbs1_C/","no"
"357","Nvec_vc1.1_XM_001633796.3","TLL1","Astacin/CUB/CUB/FXa_inhibition/CUB/FXa_inhibition/CUB/CUB/","no"
"358","Nvec_vc1.1_XM_001633798.3","TPP1","Pro-kuma_activ/Peptidase_S8/","no"
"359","Nvec_vc1.1_XM_001633845.3","CASP3","CARD/Peptidase_C14/","no"
"360","Nvec_vc1.1_XM_001633854.3","GABBR2","ANF_receptor/ANF_receptor/7tm_3/","no"
"361","Nvec_vc1.1_XM_001633882.3","FMO2","FMO-like/","no"
"362","Nvec_vc1.1_XM_001633887.3","","","no"
"363","Nvec_vc1.1_XM_001633988.3","TENT2","TUTase/PAP_assoc/","no"
"364","Nvec_vc1.1_XM_001634024.3","PIK3CB","PI3K_p85B/PI3K_rbd/PI3K_C2/PI3Ka/PI3_PI4_kinase/","no"
"365","Nvec_vc1.1_XM_001634079.3","","Acetyltransf_10/","no"
"366","Nvec_vc1.1_XM_001634573.3","","","no"
"367","Nvec_vc1.1_XM_001634653.3","TTC34","TPR_16/","no"
"368","Nvec_vc1.1_XM_001634956.3","GSC","Homeodomain/","no"
"369","Nvec_vc1.1_XM_001634986.3","STAT5A","STAT_alpha/STAT_bind/SH2/","no"
"370","Nvec_vc1.1_XM_001635039.3","","PG_binding_1/","no"
"371","Nvec_vc1.1_XM_001635751.3","VAMP7","Longin/Synaptobrevin/","no"
"372","Nvec_vc1.1_XM_001635830.3","SYNPR","","no"
"373","Nvec_vc1.1_XM_001635867.3","PTPRF","fn3/fn3/fn3/fn3/fn3/fn3/fn3/fn3/fn3/PTP_tm/Y_phosphatase/Y_phosphatase/","no"
"374","Nvec_vc1.1_XM_001635935.3","","","no"
"375","Nvec_vc1.1_XM_001636100.3","","ROK/","no"
"376","Nvec_vc1.1_XM_001636299.3","NSMAF","WD40/WD40/","no"
"377","Nvec_vc1.1_XM_001636450.3","HDAC11","Hist_deacetyl/","no"
"378","Nvec_vc1.1_XM_001636479.3","GAB2","PH/","no"
"379","Nvec_vc1.1_XM_001636585.3","GGT1","G_glu_transpept/","no"
"380","Nvec_vc1.1_XM_001636687.3","GPR157","7tm_2/","no"
"381","Nvec_vc1.1_XM_001636847.3","FSCN1","Fascin/Fascin/Fascin/Fascin/","no"
"382","Nvec_vc1.1_XM_001636928.3","AGPS","FAD_binding_4/FAD-oxidase_C/","no"
"383","Nvec_vc1.1_XM_001636955.3","FKRP","LicD/","no"
"384","Nvec_vc1.1_XM_001637013.3","RAB20","Ras/","no"
"385","Nvec_vc1.1_XM_001637179.3","","Tctex-1/","no"
"386","Nvec_vc1.1_XM_001637239.3","","","no"
"387","Nvec_vc1.1_XM_001637307.3","NSDHL","3Beta_HSD/","no"
"388","Nvec_vc1.1_XM_001637344.3","TWF1","Cofilin_ADF/Cofilin_ADF/","no"
"389","Nvec_vc1.1_XM_001637591.3","LARP6","La/SUZ-C/","no"
"390","Nvec_vc1.1_XM_001637706.3","MAPK6","Pkinase/","no"
"391","Nvec_vc1.1_XM_001637768.3","SHB","SH2/","no"
"392","Nvec_vc1.1_XM_001638196.3","","","no"
"393","Nvec_vc1.1_XM_001638224.3","TSHR","LRR_8/7tm_1/","no"
"394","Nvec_vc1.1_XM_001638372.3","PAQR4","HlyIII/","no"
"395","Nvec_vc1.1_XM_001638503.3","CMTM4","MARVEL/","no"
"396","Nvec_vc1.1_XM_001638660.3","HUNK","Pkinase/","no"
"397","Nvec_vc1.1_XM_001638670.3","FBXW7","F-box-like/WD40/WD40/ANAPC4_WD40/","no"
"398","Nvec_vc1.1_XM_001638747.3","CNKSR2","PH/","no"
"399","Nvec_vc1.1_XM_001638781.3","MAB21L3","Mab-21/","no"
"400","Nvec_vc1.1_XM_001638875.3","CPA4","Propep_M14/Peptidase_M14/","no"
"401","Nvec_vc1.1_XM_001638897.3","CHRNA2","Neur_chan_LBD/Neur_chan_memb/","no"
"402","Nvec_vc1.1_XM_001638906.3","TRPA1","Ank_2/Ank/Ank_2/Ank_2/Ion_trans/","no"
"403","Nvec_vc1.1_XM_001638943.3","CALHM6","Ca_hom_mod/","no"
"404","Nvec_vc1.1_XM_001638954.3","TRIM65","zf-C3HC4_3/","no"
"405","Nvec_vc1.1_XM_001639006.3","SMPDL3B","Metallophos/","no"
"406","Nvec_vc1.1_XM_001639208.3","ABL1","SH3_1/SH2/Pkinase_Tyr/","no"
"407","Nvec_vc1.1_XM_001639209.3","BOK","Bcl-2/","no"
"408","Nvec_vc1.1_XM_001639224.3","NIBAN2","PH/","no"
"409","Nvec_vc1.1_XM_001639254.3","NLGN4X","COesterase/","no"
"410","Nvec_vc1.1_XM_001639260.3","RO60","TROVE/TROVE/TROVE/","no"
"411","Nvec_vc1.1_XM_001639517.3","SBSPON","TSP1_spondin/","no"
"412","Nvec_vc1.1_XM_001639625.3","LCT","Glyco_hydro_1/","no"
"413","Nvec_vc1.1_XM_001639802.3","SMPD2","Exo_endo_phos/","no"
"414","Nvec_vc1.1_XM_001639806.3","FER","FCH/SH2/Pkinase_Tyr/","no"
"415","Nvec_vc1.1_XM_001639869.3","","Aerolysin/","no"
"416","Nvec_vc1.1_XM_001639883.3","MITD1","MIT/MIT_C/","no"
"417","Nvec_vc1.1_XM_001640072.3","KCNC1","BTB_2/Ion_trans/","no"
"418","Nvec_vc1.1_XM_001640236.3","PLEKHA6","PH/","no"
"419","Nvec_vc1.1_XM_001640356.3","NPFFR2","7tm_1/","no"
"420","Nvec_vc1.1_XM_001640556.3","RNASET2","Ribonuclease_T2/","no"
"421","Nvec_vc1.1_XM_001640575.3","SLC46A3","MFS_1/","no"
"422","Nvec_vc1.1_XM_001640770.3","TATDN2","zf-CCHC/TatD_DNase/","no"
"423","Nvec_vc1.1_XM_001640818.3","MARCHF5","RINGv/","no"
"424","Nvec_vc1.1_XM_001640870.3","SLC30A2","Cation_efflux/","no"
"425","Nvec_vc1.1_XM_001640929.3","SERHL2","Abhydrolase_1/","no"
"426","Nvec_vc1.1_XM_001641048.3","RET","V-set/Ig_3/I-set/fn3/Pkinase_Tyr/","no"
"427","Nvec_vc1.1_XM_001641064.3","GABBR2","ANF_receptor/7tm_3/","no"
"428","Nvec_vc1.1_XM_001641077.3","HCN4","Ion_trans_N/Ion_trans/cNMP_binding/","no"
"429","Nvec_vc1.1_XM_001641080.3","MFSD6","MFS_1_like/","no"
"430","Nvec_vc1.1_XM_001641083.3","NUB1","Ubiquitin_5/UBA/UBA/","no"
"431","Nvec_vc1.1_XM_001641749.3","HSPH1","HSP70/","no"
"432","Nvec_vc1.1_XM_032361845.2","","","no"
"433","Nvec_vc1.1_XM_032361875.2","MFSD4A","MFS_1/","no"
"434","Nvec_vc1.1_XM_032361891.2","FEM1C","DED/Nucleic_acid_bd/Ank_2/Ank_2/Ank_2/","no"
"435","Nvec_vc1.1_XM_032361937.2","LRMDA","LRR_9/","no"
"436","Nvec_vc1.1_XM_032362002.2","IRS1","PH/IRS/","no"
"437","Nvec_vc1.1_XM_032362039.2","SLC17A5","MFS_1/","no"
"438","Nvec_vc1.1_XM_032362102.2","GRAMD1A","GRAM/","no"
"439","Nvec_vc1.1_XM_032362159.2","","","no"
"440","Nvec_vc1.1_XM_032362349.2","CAPN7","MIT/Peptidase_C2/","no"
"441","Nvec_vc1.1_XM_032362379.2","NKX2_2","Homeodomain/","no"
"442","Nvec_vc1.1_XM_032362607.2","FOXQ1","Forkhead/","no"
"443","Nvec_vc1.1_XM_032362653.2","SHC1","PID/SH2/","no"
"444","Nvec_vc1.1_XM_032362886.2","FAT4","HH_signal/VWA/Cadherin/Cadherin/Cadherin/Cadherin/Cadherin/Cadherin/Cadherin/Cadherin/Cadherin/Cadherin/Cadherin/Cadherin/Cadherin/Cadherin/Cadherin/Cadherin/Cadherin/Cadherin/Cadherin/Cadherin/Cadherin/Ig_3/Ig_3/EGF/SH2/","no"
"445","Nvec_vc1.1_XM_032363017.2","TAL1","HLH/","no"
"446","Nvec_vc1.1_XM_032363089.2","PARD3","PH/PDZ/","no"
"447","Nvec_vc1.1_XM_032363143.2","TJP1","PDZ/","no"
"448","Nvec_vc1.1_XM_032363165.2","","","no"
"449","Nvec_vc1.1_XM_032363236.2","MROH1","","no"
"450","Nvec_vc1.1_XM_032363327.2","B4GALNT3","CHGN/","no"
"451","Nvec_vc1.1_XM_032363357.2","A1CF","RRM_1/RRM_1/RRM_1/DND1_DSRM/","no"
"452","Nvec_vc1.1_XM_032363372.2","","","no"
"453","Nvec_vc1.1_XM_032363375.2","UNC5C","TSP_1/ZU5/Death/","no"
"454","Nvec_vc1.1_XM_032363425.2","SLC6A15","SNF/","no"
"455","Nvec_vc1.1_XM_032363430.2","","EamA/","no"
"456","Nvec_vc1.1_XM_032363616.2","","","no"
"457","Nvec_vc1.1_XM_032363652.2","TDP1","zf-CCHH/Tyr-DNA_phospho/","no"
"458","Nvec_vc1.1_XM_032363855.2","","","no"
"459","Nvec_vc1.1_XM_032363935.2","OARD1","Macro/","no"
"460","Nvec_vc1.1_XM_032363979.2","FGFR2","Ig_3/I-set/CBM_14/Ig_3/I-set/I-set/Pkinase_Tyr/","no"
"461","Nvec_vc1.1_XM_032364164.2","CEP350","","no"
"462","Nvec_vc1.1_XM_032364225.2","HMG20A","HMG_box/","no"
"463","Nvec_vc1.1_XM_032364236.2","ADAMTS6","Pep_M12B_propep/Reprolysin/ADAM_CR_2/TSP_1/TSP1_ADAMTS/TSP1_ADAMTS/TSP1_ADAMTS/CUB/CUB/","no"
"464","Nvec_vc1.1_XM_032364244.2","COL5A3","COLFI/","no"
"465","Nvec_vc1.1_XM_032364306.2","VAT1","ADH_N/ADH_zinc_N_2/","no"
"466","Nvec_vc1.1_XM_032364316.2","PCSK1","S8_pro-domain/Peptidase_S8/P_proprotein/","no"
"467","Nvec_vc1.1_XM_032364373.2","IRF8","IRF/","no"
"468","Nvec_vc1.1_XM_032364561.2","HNF1A","HNF-1_N/Homeodomain/","no"
"469","Nvec_vc1.1_XM_032364682.2","GRB2","SAM_2/SH2/","no"
"470","Nvec_vc1.1_XM_032364772.2","LBP","LBP_BPI_CETP/","no"
"471","Nvec_vc1.1_XM_032364777.2","DUSP11","DSPc/","no"
"472","Nvec_vc1.1_XM_032364820.2","APAF1","CARD/CARD/NB-ARC/APAF1_C/WD40/WD40/WD40/WD40/WD40/WD40/WD40/WD40/","no"
"473","Nvec_vc1.1_XM_032364881.2","MOB3B","Mob1_phocein/","no"
"474","Nvec_vc1.1_XM_032364921.2","AGTRAP","AGTRAP/","no"
"475","Nvec_vc1.1_XM_032365155.2","CHRNA3","Neur_chan_LBD/Neur_chan_memb/","no"
"476","Nvec_vc1.1_XM_032365212.2","ARX","Homeodomain/","no"
"477","Nvec_vc1.1_XM_032365230.2","GCKR","","no"
"478","Nvec_vc1.1_XM_032365236.2","","DUF3990/","no"
"479","Nvec_vc1.1_XM_032365240.2","","DUF3990/","no"
"480","Nvec_vc1.1_XM_032365352.2","FGD6","RhoGEF/PH/FYVE/PH/","no"
"481","Nvec_vc1.1_XM_032365542.2","PTPN12","Y_phosphatase/","no"
"482","Nvec_vc1.1_XM_032365713.2","","Lipase_GDSL_2/","no"
"483","Nvec_vc1.1_XM_032365773.2","","MAJIN/","no"
"484","Nvec_vc1.1_XM_032365810.2","HHIPL2","Folate_rec/GSDH/ShK/ShK/","no"
"485","Nvec_vc1.1_XM_032365829.2","GPR137B","","no"
"486","Nvec_vc1.1_XM_032365879.2","POSTN","Fasciclin/Fasciclin/Fasciclin/Fasciclin/","no"
"487","Nvec_vc1.1_XM_032365883.2","MMP25","PG_binding_1/Peptidase_M10/Hemopexin/Hemopexin/Hemopexin/","no"
"488","Nvec_vc1.1_XM_032365930.2","STARD9","START/START/","no"
"489","Nvec_vc1.1_XM_032365966.2","","","no"
"490","Nvec_vc1.1_XM_032366184.2","SH3BP2","PH/","no"
"491","Nvec_vc1.1_XM_032366225.2","KLF13","zf-C2H2/zf-C2H2/zf-C2H2/","no"
"492","Nvec_vc1.1_XM_032366268.2","MYD88","Death/TIR_2/","no"
"493","Nvec_vc1.1_XM_032366489.2","","SPARC_Ca_bdg/","no"
"494","Nvec_vc1.1_XM_032366500.2","GLIPR2","CAP/CAP/","no"
"495","Nvec_vc1.1_XM_032366593.2","","","no"
"496","Nvec_vc1.1_XM_032366602.2","ELF2","SAM_PNT/Ets/","no"
"497","Nvec_vc1.1_XM_032366639.2","PYROXD1","Pyr_redox_2/Pyr_redox_2/Rubredoxin_C/","no"
"498","Nvec_vc1.1_XM_032366710.2","MVP","Vault_2/Vault/Vault/Vault/Vault_2/Vault/Vault_4/Vault_3/MVP_shoulder/","no"
"499","Nvec_vc1.1_XM_032366717.2","RHBDF1","Rhomboid/","no"
"500","Nvec_vc1.1_XM_032366842.2","PKD1L1","PKD/PKD/PKD/REJ/GPS/PLAT/PKD_channel/","no"
"501","Nvec_vc1.1_XM_032366858.2","GRN","Granulin/Granulin/Granulin/Granulin/Granulin/Granulin/Granulin/Granulin/Granulin/Granulin/Granulin/Granulin/Granulin/Granulin/","no"
"502","Nvec_vc1.1_XM_032366874.2","MRC1","Lectin_C/Lectin_C/Lectin_C/F5_F8_type_C/Lectin_C/Laminin_G_3/Lectin_C/Gal_Lectin/Lectin_C/Lectin_C/Lectin_C/Lectin_C/Lectin_C/Lectin_C/F5_F8_type_C/F5_F8_type_C/F5_F8_type_C/SEA/","no"
"503","Nvec_vc1.1_XM_032366875.2","ITGB1","PSI_integrin/Integrin_beta/Integrin_B_tail/Integrin_b_cyt/","no"
"504","Nvec_vc1.1_XM_032366892.2","MFN1","Dynamin_N/","no"
"505","Nvec_vc1.1_XM_032367207.2","TLL1","Astacin/ShK/ShK/","no"
"506","Nvec_vc1.1_XM_032367257.2","TERT","Telomerase_RBD/","no"
"507","Nvec_vc1.1_XM_032367284.2","KCNN1","Ion_trans_2/","no"
"508","Nvec_vc1.1_XM_032367345.2","","","no"
"509","Nvec_vc1.1_XM_032367348.2","DLC1","RhoGAP/START/","no"
"510","Nvec_vc1.1_XM_032367361.2","KLHL8","BTB/BACK/Kelch_1/Kelch_1/Kelch_1/Kelch_1/Kelch_1/","no"
"511","Nvec_vc1.1_XM_032367395.2","SH3D19","SH3_1/SH3_1/SH3_1/SH3_1/SH3_1/","no"
"512","Nvec_vc1.1_XM_032367622.2","CTTN","HS1_rep/HS1_rep/HS1_rep/HS1_rep/HS1_rep/HS1_rep/HS1_rep/HS1_rep/SH3_1/","no"
"513","Nvec_vc1.1_XM_032367682.2","MDC1","FHA/RTT107_BRCT_5/","no"
"514","Nvec_vc1.1_XM_032367731.2","","","no"
"515","Nvec_vc1.1_XM_032368495.2","KLHL20","BTB/BACK/Kelch_1/Kelch_1/Kelch_1/Kelch_1/Kelch_1/","no"
"516","Nvec_vc1.1_XM_032369302.2","RUNX1T1","zf-MYND/","no"
"517","Nvec_vc1.1_XM_032369316.2","","Efg1/","no"
"518","Nvec_vc1.1_XM_032369438.2","KLHL12","BTB/BACK/Kelch_1/Kelch_1/Kelch_1/Kelch_1/Kelch_1/Kelch_1/","no"
"519","Nvec_vc1.1_XM_032369560.2","","","no"
"520","Nvec_vc1.1_XM_032369933.2","DIRAS1","Ras/","no"
"521","Nvec_vc1.1_XM_032370086.2","","Peptidase_A17/","no"
"522","Nvec_vc1.1_XM_032370147.2","","","no"
"523","Nvec_vc1.1_XM_032370149.2","MASP1","CUB/FXa_inhibition/CUB/Sushi/Sushi/Trypsin/","no"
"524","Nvec_vc1.1_XM_032370215.2","VCPIP1","OTU/","no"
"525","Nvec_vc1.1_XM_032370353.2","SPAG1","TPR_16/TPR_8/TPR_8/TPR_16/RPAP3_C/","no"
"526","Nvec_vc1.1_XM_032370497.2","GOLGA3","","no"
"527","Nvec_vc1.1_XM_032370693.2","","","no"
"528","Nvec_vc1.1_XM_032370735.2","","","no"
"529","Nvec_vc1.1_XM_032370760.2","LRRK2","Ank_4/Roc/COR/Pkinase/WD40_2/","no"
"530","Nvec_vc1.1_XM_032370871.2","","","no"
"531","Nvec_vc1.1_XM_032370872.2","","","no"
"532","Nvec_vc1.1_XM_032370897.2","MB21D2","Mab-21/","no"
"533","Nvec_vc1.1_XM_032371336.2","ZFP36L1","Tis11B_N/zf-CCCH/zf-CCCH/","no"
"534","Nvec_vc1.1_XM_032371512.2","GABRR1","Neur_chan_LBD/Neur_chan_memb/","no"
"535","Nvec_vc1.1_XM_032371552.2","","MMR_HSR1/","no"
"536","Nvec_vc1.1_XM_032371649.2","PCSK5","S8_pro-domain/Peptidase_S8/P_proprotein/GF_recep_IV/GF_recep_IV/","no"
"537","Nvec_vc1.1_XM_032371836.2","CBFB","CBF_beta/","no"
"538","Nvec_vc1.1_XM_032371913.2","SLC38A7","Aa_trans/","no"
"539","Nvec_vc1.1_XM_032372010.2","SH3PXD2B","PX/SH3_1/SH3_1/SH3_1/SH3_1/SH3_1/SH3_1/","no"
"540","Nvec_vc1.1_XM_032372106.2","RXFP1","fn2/CUB/fn2/Ldl_recept_a/Ldl_recept_a/LRR_8/LRR_8/7tm_1/","no"
"541","Nvec_vc1.1_XM_032372444.2","RAB11A","Pkinase/Ras/","no"
"542","Nvec_vc1.1_XM_032372463.2","CLPTM1L","CLPTM1/","no"
"543","Nvec_vc1.1_XM_032372867.2","ZNF367","zf-C2H2/zf-C2H2/zf-C2H2/zf-C2H2/zf-C2H2/zf-C2H2/zf-C2H2/zf-C2H2/zf-C2H2/zf-C2H2/","no"
"544","Nvec_vc1.1_XM_032372987.2","ZNF704","DUF4772/","no"
"545","Nvec_vc1.1_XM_032373045.1","CASR","ANF_receptor/NCD3G/7tm_3/","no"
"546","Nvec_vc1.1_XM_032373119.2","MPP5","PDZ/PDZ/SH3_2/Guanylate_kin/","no"
"547","Nvec_vc1.1_XM_032373183.2","WDFY3","FYVE/FYVE/","no"
"548","Nvec_vc1.1_XM_032373192.2","","","no"
"549","Nvec_vc1.1_XM_032373331.2","ATG2B","Chorein_N/ATG_C/","no"
"550","Nvec_vc1.1_XM_032373372.2","RS1","F5_F8_type_C/","no"
"551","Nvec_vc1.1_XM_032373618.2","NKX2_2","Homeodomain/","no"
"552","Nvec_vc1.1_XM_032373809.2","ADAM9","Pep_M12B_propep/Reprolysin/Disintegrin/F5_F8_type_C/ADAM_CR/TSP_1/TSP_1/","no"
"553","Nvec_vc1.1_XM_032373866.2","SULF2","Sulfatase/","no"
"554","Nvec_vc1.1_XM_032373868.2","TBC1D2B","PH/RabGAP-TBC/","no"
"555","Nvec_vc1.1_XM_032373923.2","GLIPR2","CAP/","no"
"556","Nvec_vc1.1_XM_032374003.2","SPARC","Kazal_2/SPARC_Ca_bdg/","no"
"557","Nvec_vc1.1_XM_032374172.2","MUSK","CUB/Ig_3/Ig_3/Ig_3/Pkinase_Tyr/","no"
"558","Nvec_vc1.1_XM_032374258.2","HERC2","Ras/RCC1/RCC1/RCC1_2/RCC1_2/","no"
"559","Nvec_vc1.1_XM_032374404.2","","Lipase_3/","no"
"560","Nvec_vc1.1_XM_032374819.2","","","no"
"561","Nvec_vc1.1_XM_032374843.2","TBX1","T-box/","no"
"562","Nvec_vc1.1_XM_032374871.2","CASKIN1","Chitin_synth_2/SAM_1/SAM_1/","no"
"563","Nvec_vc1.1_XM_032375103.2","SUFU","SUFU/SUFU_C/","no"
"564","Nvec_vc1.1_XM_032375521.2","","Ank_2/","no"
"565","Nvec_vc1.1_XM_032375533.2","ADRA1A","7tm_1/","no"
"566","Nvec_vc1.1_XM_032375542.2","HMCN2","Ig_3/Ig_3/","no"
"567","Nvec_vc1.1_XM_032375635.2","OTX1","Homeodomain/","no"
"568","Nvec_vc1.1_XM_032375701.2","EFNB2","Ephrin/","no"
"569","Nvec_vc1.1_XM_032375704.2","KCNG4","Ion_trans_2/","no"
"570","Nvec_vc1.1_XM_032376044.2","ATP8A1","PhoLip_ATPase_N/Cation_ATPase/PhoLip_ATPase_C/","no"
"571","Nvec_vc1.1_XM_032376059.2","STK31","TUDOR/","no"
"572","Nvec_vc1.1_XM_032376142.2","ENPP3","Phosphodiest/Endonuclease_NS/","no"
"573","Nvec_vc1.1_XM_032376148.2","C9orf72","C9orf72-like/","no"
"574","Nvec_vc1.1_XM_032376181.2","AC023055.1","DnaJ/Jiv90/","no"
"575","Nvec_vc1.1_XM_032376191.2","","Peptidase_A17/","no"
"576","Nvec_vc1.1_XM_032376379.2","VCP","CDC48_N/CDC48_2/AAA/AAA_lid_3/AAA/AAA_lid_3/Vps4_C/","no"
"577","Nvec_vc1.1_XM_032376437.2","P4HA1","P4Ha_N/2OG-FeII_Oxy_3/","no"
"578","Nvec_vc1.1_XM_032376614.2","","Ependymin/","no"
"579","Nvec_vc1.1_XM_032376695.2","LAMC1","Laminin_N/Laminin_EGF/Laminin_EGF/Laminin_EGF/Laminin_EGF/Laminin_B/Laminin_EGF/Laminin_EGF/Laminin_EGF/Laminin_EGF/Laminin_EGF/Laminin_EGF/Laminin_EGF/","no"
"580","Nvec_vc1.1_XM_032376708.2","GOLGA1","GRIP/","no"
"581","Nvec_vc1.1_XM_032376742.2","RAC1","Ras/BTB/BTB/","no"
"582","Nvec_vc1.1_XM_032376869.2","CASP8","Neuralized/Peptidase_C14/","no"
"583","Nvec_vc1.1_XM_032376953.2","JAG1","DSL/DSL/DSL/DSL/DSL/","no"
"584","Nvec_vc1.1_XM_032377090.2","","","no"
"585","Nvec_vc1.1_XM_032377212.2","KCNJ2","IRK/IRK_C/","no"
"586","Nvec_vc1.1_XM_032377343.2","","DUF229/","no"
"587","Nvec_vc1.1_XM_032377357.1","DBF4B","zf-DBF/","no"
"588","Nvec_vc1.1_XM_032377385.2","CTSZ","Peptidase_C1/","no"
"589","Nvec_vc1.1_XM_032377472.2","TLL1","fn2/Astacin/ShK/ShK/","no"
"590","Nvec_vc1.1_XM_032378020.2","","Fuseless/","no"
"591","Nvec_vc1.1_XM_032378048.2","NR2F1","zf-C4/Hormone_recep/","no"
"592","Nvec_vc1.1_XM_032378236.2","","","no"
"593","Nvec_vc1.1_XM_032378316.2","","","no"
"594","Nvec_vc1.1_XM_032378372.2","DRD1","7tm_1/","no"
"595","Nvec_vc1.1_XM_032378450.2","SCUBE2","EGF_CA/EGF/EGF_CA/EGF_CA/FXa_inhibition/EGF_CA/","no"
"596","Nvec_vc1.1_XM_032378472.2","NEU1","BNR_2/","no"
"597","Nvec_vc1.1_XM_032378651.2","HSPG2","I-set/CUB/","no"
"598","Nvec_vc1.1_XM_032378741.2","UMOD","EGF/Zona_pellucida/","no"
"599","Nvec_vc1.1_XM_032379113.2","DNAJC21","DnaJ/","no"
"600","Nvec_vc1.1_XM_032379131.2","HPS3","HPS3_N/HPS3_Mid/HPS3_Mid/HPS3_C/","no"
"601","Nvec_vc1.1_XM_032379496.2","","","no"
"602","Nvec_vc1.1_XM_032379636.2","DOK1","PH/IRS/","no"
"603","Nvec_vc1.1_XM_032379688.2","BARHL1","Homeodomain/","no"
"604","Nvec_vc1.1_XM_032379723.2","ALX4","Homeodomain/OAR/","no"
"605","Nvec_vc1.1_XM_032379858.2","","","no"
"606","Nvec_vc1.1_XM_032379969.2","","","no"
"607","Nvec_vc1.1_XM_032380328.2","YES1","SH3_1/SH2/Pkinase_Tyr/","no"
"608","Nvec_vc1.1_XM_032380426.2","BCL2L1","Bcl-2/","no"
"609","Nvec_vc1.1_XM_032380528.2","PTPN11","SH2/SH2/Y_phosphatase/","no"
"610","Nvec_vc1.1_XM_032380896.2","HCRTR2","7tm_1/","no"
"611","Nvec_vc1.1_XM_032380975.2","ERG","SAM_PNT/Ets/","no"
"612","Nvec_vc1.1_XM_032381020.2","ZIC4","zf_ZIC/zf-C2H2/zf-C2H2/","no"
"613","Nvec_vc1.1_XM_032381070.2","ALPK1","Alpha_kinase/","no"
"614","Nvec_vc1.1_XM_032381137.2","PXK","WH2/","no"
"615","Nvec_vc1.1_XM_032381408.2","COL12A1","VWA/","no"
"616","Nvec_vc1.1_XM_032381524.2","FREM2","Cadherin_3/Cadherin_3/Cadherin_3/Cadherin_3/Cadherin_3/Cadherin_3/Cadherin_3/Cadherin_3/Cadherin_3/Cadherin_3/Cadherin_3/Calx-beta/Calx-beta/Calx-beta/Calx-beta/Calx-beta/","no"
"617","Nvec_vc1.1_XM_032381735.2","","","no"
"618","Nvec_vc1.1_XM_032381868.2","MAPK8IP1","SH3_9/PID/","no"
"619","Nvec_vc1.1_XM_032381908.2","HAND2","HLH/","no"
"620","Nvec_vc1.1_XM_032381920.2","MAT2B","RmlD_sub_bind/","no"
